,NoChangeClassifier
45890,0.421
45891,0.323
45892,0.237
45893,0.325
45894,0.326
45895,0.325
45896,0.419
45897,0.419
45898,0.42
45899,0.42
45900,0.324
45901,0.422
45902,0.422
45903,0.323
45904,0.237
45905,0.325
45906,0.326
45907,0.326
45908,0.417
45909,0.327
45910,0.417
45911,0.417
45912,0.327
45913,0.02
45914,0.417
45915,0.326
45916,0.419
45917,0.418
45918,0.326
45919,0.326
45920,0.237
45921,0.326
45922,0.326
45923,0.417
45924,0.237
45925,0.327
45926,0.238
45927,0.415
45928,0.327
45929,0.415
45930,0.237
45931,0.415
45932,0.238
45933,0.326
45934,0.416
45935,0.416
45936,0.416
45937,0.239
45938,0.417
45939,0.324
45940,0.24
45941,0.324
45942,0.416
45943,0.417
45944,0.417
45945,0.325
45946,0.325
45947,0.239
45948,0.417
45949,0.418
45950,0.419
45951,0.42
45952,0.421
45953,0.422
45954,0.422
45955,0.323
45956,0.422
45957,0.324
45958,0.324
45959,0.423
45960,0.324
45961,0.324
45962,0.234
45963,0.323
45964,0.424
45965,0.424
45966,0.423
45967,0.324
45968,0.324
45969,0.236
45970,0.235
45971,0.423
45972,0.423
45973,0.424
45974,0.424
45975,0.423
45976,0.324
45977,0.423
45978,0.325
45979,0.234
45980,0.327
45981,0.327
45982,0.423
45983,0.422
45984,0.328
45985,0.328
45986,0.328
45987,0.42
45988,0.329
45989,0.329
45990,0.42
45991,0.328
45992,0.422
45993,0.421
45994,0.234
45995,0.421
45996,0.235
45997,0.421
45998,0.236
45999,0.237
46000,0.238
46001,0.237
46002,0.323
46003,0.238
46004,0.422
46005,0.423
46006,0.423
46007,0.239
46008,0.24
46009,0.24
46010,0.424
46011,0.423
46012,0.241
46013,0.425
46014,0.424
46015,0.318
46016,0.24
46017,0.32
46018,0.32
46019,0.24
46020,0.422
46021,0.321
46022,0.322
46023,0.322
46024,0.239
46025,0.323
46026,0.323
46027,0.42
46028,0.241
46029,0.242
46030,0.242
46031,0.419
46032,0.322
46033,0.241
46034,0.241
46035,0.42
46036,0.42
46037,0.42
46038,0.42
46039,0.322
46040,0.42
46041,0.419
46042,0.324
46043,0.325
46044,0.324
46045,0.418
46046,0.325
46047,0.418
46048,0.325
46049,0.42
46050,0.42
46051,0.324
46052,0.017
46053,0.325
46054,0.325
46055,0.237
46056,0.326
46057,0.237
46058,0.238
46059,0.238
46060,0.325
46061,0.018
46062,0.42
46063,0.326
46064,0.327
46065,0.328
46066,0.327
46067,0.422
46068,0.422
46069,0.329
46070,0.328
46071,0.423
46072,0.423
46073,0.328
46074,0.232
46075,0.424
46076,0.425
46077,0.425
46078,0.425
46079,0.327
46080,0.326
46081,0.231
46082,0.427
46083,0.426
46084,0.327
46085,0.23
46086,0.427
46087,0.426
46088,0.231
46089,0.426
46090,0.325
46091,0.232
46092,0.426
46093,0.427
46094,0.427
46095,0.426
46096,0.233
46097,0.324
46098,0.324
46099,0.427
46100,0.234
46101,0.233
46102,0.428
46103,0.428
46104,0.325
46105,0.325
46106,0.232
46107,0.325
46108,0.325
46109,0.232
46110,0.325
46111,0.233
46112,0.428
46113,0.428
46114,0.322
46115,0.235
46116,0.234
46117,0.428
46118,0.323
46119,0.323
46120,0.429
46121,0.323
46122,0.017
46123,0.325
46124,0.326
46125,0.326
46126,0.231
46127,0.427
46128,0.232
46129,0.325
46130,0.325
46131,0.426
46132,0.232
46133,0.325
46134,0.426
46135,0.426
46136,0.232
46137,0.326
46138,0.425
46139,0.233
46140,0.325
46141,0.425
46142,0.426
46143,0.426
46144,0.232
46145,0.018
46146,0.325
46147,0.232
46148,0.425
46149,0.425
46150,0.425
46151,0.325
46152,0.425
46153,0.425
46154,0.234
46155,0.234
46156,0.425
46157,0.424
46158,0.234
46159,0.425
46160,0.324
46161,0.324
46162,0.424
46163,0.325
46164,0.424
46165,0.424
46166,0.326
46167,0.326
46168,0.232
46169,0.232
46170,0.326
46171,0.424
46172,0.326
46173,0.232
46174,0.423
46175,0.234
46176,0.235
46177,0.235
46178,0.422
46179,0.422
46180,0.422
46181,0.326
46182,0.327
46183,0.326
46184,0.235
46185,0.421
46186,0.42
46187,0.237
46188,0.237
46189,0.421
46190,0.324
46191,0.422
46192,0.237
46193,0.422
46194,0.421
46195,0.324
46196,0.421
46197,0.238
46198,0.421
46199,0.422
46200,0.423
46201,0.424
46202,0.424
46203,0.238
46204,0.424
46205,0.424
46206,0.321
46207,0.24
46208,0.24
46209,0.322
46210,0.421
46211,0.322
46212,0.24
46213,0.423
46214,0.423
46215,0.322
46216,0.425
46217,0.424
46218,0.239
46219,0.239
46220,0.321
46221,0.423
46222,0.323
46223,0.323
46224,0.239
46225,0.324
46226,0.324
46227,0.422
46228,0.421
46229,0.325
46230,0.422
46231,0.326
46232,0.424
46233,0.424
46234,0.424
46235,0.324
46236,0.425
46237,0.325
46238,0.325
46239,0.234
46240,0.426
46241,0.425
46242,0.327
46243,0.327
46244,0.328
46245,0.328
46246,0.231
46247,0.425
46248,0.425
46249,0.329
46250,0.33
46251,0.331
46252,0.332
46253,0.331
46254,0.423
46255,0.23
46256,0.423
46257,0.232
46258,0.233
46259,0.232
46260,0.33
46261,0.423
46262,0.423
46263,0.422
46264,0.233
46265,0.423
46266,0.329
46267,0.423
46268,0.232
46269,0.33
46270,0.33
46271,0.234
46272,0.235
46273,0.236
46274,0.236
46275,0.419
46276,0.42
46277,0.42
46278,0.421
46279,0.42
46280,0.331
46281,0.42
46282,0.419
46283,0.235
46284,0.419
46285,0.235
46286,0.419
46287,0.236
46288,0.236
46289,0.331
46290,0.419
46291,0.236
46292,0.331
46293,0.419
46294,0.418
46295,0.332
46296,0.331
46297,0.237
46298,0.237
46299,0.015
46300,0.416
46301,0.332
46302,0.416
46303,0.332
46304,0.238
46305,0.238
46306,0.016
46307,0.414
46308,0.413
46309,0.24
46310,0.241
46311,0.241
46312,0.329
46313,0.242
46314,0.413
46315,0.329
46316,0.414
46317,0.415
46318,0.415
46319,0.242
46320,0.328
46321,0.415
46322,0.415
46323,0.414
46324,0.329
46325,0.414
46326,0.242
46327,0.415
46328,0.414
46329,0.328
46330,0.328
46331,0.017
46332,0.244
46333,0.244
46334,0.328
46335,0.246
46336,0.247
46337,0.246
46338,0.41
46339,0.328
46340,0.329
46341,0.33
46342,0.331
46343,0.331
46344,0.407
46345,0.332
46346,0.407
46347,0.244
46348,0.409
46349,0.409
46350,0.409
46351,0.409
46352,0.331
46353,0.409
46354,0.408
46355,0.245
46356,0.409
46357,0.017
46358,0.409
46359,0.331
46360,0.331
46361,0.408
46362,0.332
46363,0.408
46364,0.333
46365,0.409
46366,0.334
46367,0.334
46368,0.24
46369,0.409
46370,0.334
46371,0.334
46372,0.333
46373,0.241
46374,0.41
46375,0.018
46376,0.242
46377,0.242
46378,0.411
46379,0.41
46380,0.242
46381,0.33
46382,0.409
46383,0.244
46384,0.243
46385,0.332
46386,0.332
46387,0.243
46388,0.332
46389,0.407
46390,0.333
46391,0.409
46392,0.41
46393,0.41
46394,0.331
46395,0.411
46396,0.41
46397,0.332
46398,0.332
46399,0.242
46400,0.333
46401,0.242
46402,0.408
46403,0.408
46404,0.333
46405,0.241
46406,0.409
46407,0.332
46408,0.41
46409,0.332
46410,0.41
46411,0.333
46412,0.411
46413,0.412
46414,0.411
46415,0.333
46416,0.412
46417,0.411
46418,0.334
46419,0.412
46420,0.411
46421,0.335
46422,0.334
46423,0.238
46424,0.411
46425,0.335
46426,0.335
46427,0.238
46428,0.411
46429,0.334
46430,0.238
46431,0.334
46432,0.412
46433,0.334
46434,0.236
46435,0.334
46436,0.413
46437,0.413
46438,0.333
46439,0.415
46440,0.414
46441,0.237
46442,0.237
46443,0.018
46444,0.334
46445,0.239
46446,0.238
46447,0.411
46448,0.411
46449,0.411
46450,0.41
46451,0.238
46452,0.334
46453,0.412
46454,0.412
46455,0.335
46456,0.335
46457,0.413
46458,0.413
46459,0.413
46460,0.413
46461,0.233
46462,0.335
46463,0.415
46464,0.415
46465,0.335
46466,0.416
46467,0.336
46468,0.336
46469,0.229
46470,0.337
46471,0.417
46472,0.416
46473,0.23
46474,0.231
46475,0.232
46476,0.232
46477,0.413
46478,0.337
46479,0.233
46480,0.338
46481,0.233
46482,0.411
46483,0.338
46484,0.411
46485,0.338
46486,0.413
46487,0.412
46488,0.338
46489,0.232
46490,0.339
46491,0.232
46492,0.411
46493,0.233
46494,0.232
46495,0.339
46496,0.339
46497,0.339
46498,0.41
46499,0.34
46500,0.41
46501,0.233
46502,0.34
46503,0.41
46504,0.232
46505,0.41
46506,0.232
46507,0.34
46508,0.019
46509,0.408
46510,0.34
46511,0.41
46512,0.41
46513,0.339
46514,0.411
46515,0.34
46516,0.412
46517,0.413
46518,0.413
46519,0.414
46520,0.414
46521,0.342
46522,0.342
46523,0.342
46524,0.342
46525,0.412
46526,0.228
46527,0.413
46528,0.412
46529,0.229
46530,0.412
46531,0.411
46532,0.23
46533,0.34
46534,0.231
46535,0.34
46536,0.411
46537,0.41
46538,0.231
46539,0.34
46540,0.412
46541,0.412
46542,0.231
46543,0.413
46544,0.414
46545,0.413
46546,0.338
46547,0.414
46548,0.338
46549,0.415
46550,0.338
46551,0.416
46552,0.416
46553,0.23
46554,0.23
46555,0.337
46556,0.338
46557,0.338
46558,0.229
46559,0.415
46560,0.415
46561,0.414
46562,0.231
46563,0.231
46564,0.338
46565,0.232
46566,0.339
46567,0.411
46568,0.338
46569,0.232
46570,0.339
46571,0.232
46572,0.412
46573,0.412
46574,0.412
46575,0.411
46576,0.34
46577,0.412
46578,0.412
46579,0.413
46580,0.414
46581,0.413
46582,0.338
46583,0.415
46584,0.415
46585,0.338
46586,0.231
46587,0.415
46588,0.232
46589,0.415
46590,0.232
46591,0.416
46592,0.336
46593,0.417
46594,0.231
46595,0.334
46596,0.419
46597,0.42
46598,0.421
46599,0.421
46600,0.018
46601,0.333
46602,0.333
46603,0.23
46604,0.42
46605,0.332
46606,0.23
46607,0.23
46608,0.42
46609,0.231
46610,0.419
46611,0.232
46612,0.418
46613,0.332
46614,0.232
46615,0.418
46616,0.019
46617,0.418
46618,0.232
46619,0.42
46620,0.419
46621,0.233
46622,0.02
46623,0.235
46624,0.235
46625,0.235
46626,0.418
46627,0.327
46628,0.418
46629,0.327
46630,0.418
46631,0.235
46632,0.328
46633,0.237
46634,0.237
46635,0.327
46636,0.417
46637,0.418
46638,0.419
46639,0.419
46640,0.329
46641,0.329
46642,0.418
46643,0.236
46644,0.236
46645,0.418
46646,0.327
46647,0.42
46648,0.42
46649,0.327
46650,0.235
46651,0.327
46652,0.421
46653,0.422
46654,0.422
46655,0.326
46656,0.423
46657,0.423
46658,0.326
46659,0.327
46660,0.326
46661,0.234
46662,0.421
46663,0.234
46664,0.327
46665,0.421
46666,0.327
46667,0.421
46668,0.329
46669,0.329
46670,0.42
46671,0.233
46672,0.33
46673,0.42
46674,0.419
46675,0.331
46676,0.419
46677,0.234
46678,0.235
46679,0.235
46680,0.33
46681,0.329
46682,0.418
46683,0.418
46684,0.235
46685,0.419
46686,0.418
46687,0.328
46688,0.236
46689,0.419
46690,0.419
46691,0.419
46692,0.327
46693,0.419
46694,0.236
46695,0.235
46696,0.329
46697,0.328
46698,0.419
46699,0.329
46700,0.235
46701,0.418
46702,0.417
46703,0.33
46704,0.417
46705,0.019
46706,0.417
46707,0.332
46708,0.332
46709,0.417
46710,0.332
46711,0.419
46712,0.42
46713,0.42
46714,0.33
46715,0.231
46716,0.232
46717,0.232
46718,0.33
46719,0.331
46720,0.331
46721,0.42
46722,0.419
46723,0.333
46724,0.333
46725,0.231
46726,0.231
46727,0.232
46728,0.232
46729,0.417
46730,0.333
46731,0.334
46732,0.334
46733,0.418
46734,0.417
46735,0.334
46736,0.334
46737,0.416
46738,0.23
46739,0.417
46740,0.231
46741,0.417
46742,0.416
46743,0.334
46744,0.232
46745,0.415
46746,0.334
46747,0.415
46748,0.336
46749,0.336
46750,0.23
46751,0.338
46752,0.338
46753,0.232
46754,0.232
46755,0.339
46756,0.232
46757,0.411
46758,0.411
46759,0.411
46760,0.337
46761,0.233
46762,0.337
46763,0.233
46764,0.413
46765,0.413
46766,0.336
46767,0.233
46768,0.412
46769,0.335
46770,0.234
46771,0.336
46772,0.233
46773,0.338
46774,0.339
46775,0.339
46776,0.41
46777,0.34
46778,0.339
46779,0.411
46780,0.338
46781,0.233
46782,0.411
46783,0.338
46784,0.338
46785,0.337
46786,0.412
46787,0.338
46788,0.337
46789,0.019
46790,0.336
46791,0.413
46792,0.336
46793,0.414
46794,0.232
46795,0.232
46796,0.416
46797,0.415
46798,0.335
46799,0.335
46800,0.233
46801,0.414
46802,0.234
46803,0.414
46804,0.235
46805,0.415
46806,0.333
46807,0.415
46808,0.234
46809,0.333
46810,0.415
46811,0.335
46812,0.335
46813,0.335
46814,0.334
46815,0.417
46816,0.416
46817,0.233
46818,0.417
46819,0.333
46820,0.333
46821,0.415
46822,0.234
46823,0.416
46824,0.416
46825,0.333
46826,0.417
46827,0.417
46828,0.332
46829,0.417
46830,0.333
46831,0.418
46832,0.419
46833,0.418
46834,0.335
46835,0.336
46836,0.335
46837,0.231
46838,0.335
46839,0.233
46840,0.233
46841,0.416
46842,0.335
46843,0.335
46844,0.415
46845,0.234
46846,0.416
46847,0.416
46848,0.334
46849,0.333
46850,0.233
46851,0.018
46852,0.417
46853,0.417
46854,0.333
46855,0.019
46856,0.334
46857,0.418
46858,0.417
46859,0.23
46860,0.418
46861,0.418
46862,0.418
46863,0.335
46864,0.335
46865,0.335
46866,0.23
46867,0.417
46868,0.416
46869,0.336
46870,0.336
46871,0.414
46872,0.338
46873,0.339
46874,0.338
46875,0.413
46876,0.414
46877,0.415
46878,0.414
46879,0.231
46880,0.336
46881,0.232
46882,0.336
46883,0.232
46884,0.337
46885,0.412
46886,0.338
46887,0.411
46888,0.339
46889,0.41
46890,0.34
46891,0.341
46892,0.34
46893,0.411
46894,0.339
46895,0.232
46896,0.232
46897,0.34
46898,0.408
46899,0.233
46900,0.341
46901,0.341
46902,0.234
46903,0.408
46904,0.409
46905,0.409
46906,0.235
46907,0.235
46908,0.41
46909,0.409
46910,0.236
46911,0.337
46912,0.338
46913,0.338
46914,0.409
46915,0.408
46916,0.338
46917,0.237
46918,0.337
46919,0.409
46920,0.409
46921,0.336
46922,0.409
46923,0.236
46924,0.41
46925,0.236
46926,0.336
46927,0.41
46928,0.237
46929,0.411
46930,0.411
46931,0.412
46932,0.413
46933,0.412
46934,0.237
46935,0.237
46936,0.335
46937,0.41
46938,0.336
46939,0.336
46940,0.237
46941,0.238
46942,0.238
46943,0.337
46944,0.336
46945,0.409
46946,0.41
46947,0.41
46948,0.409
46949,0.337
46950,0.338
46951,0.339
46952,0.339
46953,0.405
46954,0.238
46955,0.405
46956,0.338
46957,0.24
46958,0.24
46959,0.405
46960,0.337
46961,0.337
46962,0.24
46963,0.405
46964,0.241
46965,0.405
46966,0.405
46967,0.242
46968,0.335
46969,0.241
46970,0.405
46971,0.337
46972,0.338
46973,0.338
46974,0.242
46975,0.402
46976,0.338
46977,0.403
46978,0.404
46979,0.405
46980,0.405
46981,0.336
46982,0.404
46983,0.336
46984,0.405
46985,0.242
46986,0.335
46987,0.243
46988,0.406
46989,0.406
46990,0.406
46991,0.245
46992,0.246
46993,0.245
46994,0.333
46995,0.245
46996,0.334
46997,0.403
46998,0.336
46999,0.336
47000,0.242
47001,0.336
47002,0.404
47003,0.242
47004,0.404
47005,0.403
47006,0.337
47007,0.241
47008,0.339
47009,0.339
47010,0.403
47011,0.404
47012,0.403
47013,0.241
47014,0.241
47015,0.339
47016,0.241
47017,0.403
47018,0.338
47019,0.403
47020,0.339
47021,0.338
47022,0.404
47023,0.24
47024,0.337
47025,0.241
47026,0.405
47027,0.405
47028,0.337
47029,0.407
47030,0.406
47031,0.239
47032,0.338
47033,0.339
47034,0.34
47035,0.34
47036,0.238
47037,0.341
47038,0.404
47039,0.404
47040,0.404
47041,0.404
47042,0.239
47043,0.405
47044,0.338
47045,0.241
47046,0.242
47047,0.242
47048,0.338
47049,0.339
47050,0.338
47051,0.402
47052,0.243
47053,0.403
47054,0.243
47055,0.337
47056,0.337
47057,0.242
47058,0.404
47059,0.337
47060,0.406
47061,0.405
47062,0.337
47063,0.406
47064,0.336
47065,0.242
47066,0.407
47067,0.407
47068,0.408
47069,0.408
47070,0.334
47071,0.243
47072,0.408
47073,0.408
47074,0.334
47075,0.407
47076,0.335
47077,0.243
47078,0.336
47079,0.335
47080,0.406
47081,0.244
47082,0.245
47083,0.246
47084,0.245
47085,0.405
47086,0.404
47087,0.335
47088,0.245
47089,0.404
47090,0.335
47091,0.404
47092,0.337
47093,0.337
47094,0.403
47095,0.404
47096,0.404
47097,0.245
47098,0.245
47099,0.336
47100,0.405
47101,0.404
47102,0.338
47103,0.337
47104,0.244
47105,0.404
47106,0.336
47107,0.405
47108,0.336
47109,0.243
47110,0.406
47111,0.243
47112,0.406
47113,0.406
47114,0.243
47115,0.336
47116,0.336
47117,0.406
47118,0.243
47119,0.407
47120,0.407
47121,0.335
47122,0.334
47123,0.408
47124,0.334
47125,0.335
47126,0.335
47127,0.408
47128,0.335
47129,0.242
47130,0.336
47131,0.337
47132,0.336
47133,0.407
47134,0.338
47135,0.339
47136,0.338
47137,0.406
47138,0.24
47139,0.338
47140,0.241
47141,0.34
47142,0.34
47143,0.404
47144,0.342
47145,0.341
47146,0.405
47147,0.342
47148,0.24
47149,0.403
47150,0.241
47151,0.342
47152,0.242
47153,0.343
47154,0.403
47155,0.403
47156,0.402
47157,0.344
47158,0.24
47159,0.402
47160,0.343
47161,0.403
47162,0.403
47163,0.343
47164,0.242
47165,0.243
47166,0.243
47167,0.402
47168,0.342
47169,0.403
47170,0.342
47171,0.403
47172,0.342
47173,0.241
47174,0.343
47175,0.24
47176,0.404
47177,0.403
47178,0.345
47179,0.346
47180,0.345
47181,0.24
47182,0.344
47183,0.403
47184,0.402
47185,0.345
47186,0.239
47187,0.402
47188,0.24
47189,0.24
47190,0.402
47191,0.402
47192,0.24
47193,0.345
47194,0.402
47195,0.401
47196,0.345
47197,0.24
47198,0.346
47199,0.399
47200,0.348
47201,0.348
47202,0.24
47203,0.397
47204,0.35
47205,0.349
47206,0.397
47207,0.35
47208,0.398
47209,0.35
47210,0.239
47211,0.351
47212,0.351
47213,0.396
47214,0.239
47215,0.397
47216,0.397
47217,0.398
47218,0.399
47219,0.4
47220,0.399
47221,0.015
47222,0.4
47223,0.348
47224,0.401
47225,0.238
47226,0.238
47227,0.347
47228,0.239
47229,0.399
47230,0.24
47231,0.346
47232,0.398
47233,0.241
47234,0.346
47235,0.398
47236,0.398
47237,0.346
47238,0.346
47239,0.398
47240,0.348
47241,0.347
47242,0.399
47243,0.399
47244,0.345
47245,0.401
47246,0.401
47247,0.4
47248,0.346
47249,0.345
47250,0.24
47251,0.345
47252,0.344
47253,0.241
47254,0.346
47255,0.346
47256,0.399
47257,0.24
47258,0.24
47259,0.24
47260,0.399
47261,0.242
47262,0.242
47263,0.347
47264,0.347
47265,0.242
47266,0.396
47267,0.348
47268,0.347
47269,0.397
47270,0.348
47271,0.348
47272,0.399
47273,0.399
47274,0.238
47275,0.399
47276,0.398
47277,0.35
47278,0.351
47279,0.35
47280,0.397
47281,0.396
47282,0.351
47283,0.396
47284,0.352
47285,0.237
47286,0.396
47287,0.237
47288,0.237
47289,0.397
47290,0.397
47291,0.352
47292,0.352
47293,0.396
47294,0.352
47295,0.016
47296,0.353
47297,0.353
47298,0.235
47299,0.396
47300,0.353
47301,0.396
47302,0.353
47303,0.398
47304,0.398
47305,0.354
47306,0.234
47307,0.356
47308,0.356
47309,0.233
47310,0.357
47311,0.397
47312,0.357
47313,0.397
47314,0.357
47315,0.232
47316,0.397
47317,0.397
47318,0.398
47319,0.399
47320,0.399
47321,0.399
47322,0.398
47323,0.356
47324,0.232
47325,0.357
47326,0.397
47327,0.358
47328,0.232
47329,0.358
47330,0.358
47331,0.232
47332,0.397
47333,0.233
47334,0.232
47335,0.359
47336,0.359
47337,0.397
47338,0.232
47339,0.232
47340,0.014
47341,0.399
47342,0.399
47343,0.356
47344,0.356
47345,0.356
47346,0.399
47347,0.399
47348,0.399
47349,0.399
47350,0.398
47351,0.357
47352,0.357
47353,0.398
47354,0.399
47355,0.399
47356,0.4
47357,0.4
47358,0.401
47359,0.401
47360,0.356
47361,0.231
47362,0.401
47363,0.401
47364,0.355
47365,0.401
47366,0.354
47367,0.231
47368,0.355
47369,0.232
47370,0.402
47371,0.403
47372,0.404
47373,0.404
47374,0.404
47375,0.231
47376,0.406
47377,0.405
47378,0.231
47379,0.353
47380,0.405
47381,0.354
47382,0.354
47383,0.229
47384,0.406
47385,0.407
47386,0.408
47387,0.409
47388,0.408
47389,0.352
47390,0.352
47391,0.407
47392,0.353
47393,0.407
47394,0.23
47395,0.231
47396,0.231
47397,0.406
47398,0.351
47399,0.408
47400,0.408
47401,0.352
47402,0.353
47403,0.353
47404,0.353
47405,0.229
47406,0.406
47407,0.23
47408,0.406
47409,0.231
47410,0.351
47411,0.406
47412,0.405
47413,0.352
47414,0.406
47415,0.405
47416,0.232
47417,0.406
47418,0.406
47419,0.406
47420,0.407
47421,0.408
47422,0.409
47423,0.408
47424,0.348
47425,0.41
47426,0.411
47427,0.41
47428,0.347
47429,0.412
47430,0.413
47431,0.412
47432,0.23
47433,0.013
47434,0.231
47435,0.231
47436,0.412
47437,0.412
47438,0.344
47439,0.412
47440,0.412
47441,0.23
47442,0.414
47443,0.415
47444,0.416
47445,0.416
47446,0.344
47447,0.23
47448,0.23
47449,0.345
47450,0.414
47451,0.414
47452,0.23
47453,0.345
47454,0.413
47455,0.231
47456,0.345
47457,0.345
47458,0.232
47459,0.41
47460,0.232
47461,0.411
47462,0.345
47463,0.411
47464,0.411
47465,0.346
47466,0.346
47467,0.345
47468,0.411
47469,0.345
47470,0.232
47471,0.41
47472,0.232
47473,0.347
47474,0.347
47475,0.23
47476,0.348
47477,0.41
47478,0.348
47479,0.411
47480,0.348
47481,0.412
47482,0.412
47483,0.348
47484,0.413
47485,0.412
47486,0.348
47487,0.229
47488,0.413
47489,0.414
47490,0.414
47491,0.348
47492,0.348
47493,0.227
47494,0.227
47495,0.414
47496,0.346
47497,0.414
47498,0.228
47499,0.415
47500,0.415
47501,0.228
47502,0.345
47503,0.416
47504,0.415
47505,0.346
47506,0.416
47507,0.347
47508,0.348
47509,0.347
47510,0.416
47511,0.415
47512,0.227
47513,0.416
47514,0.416
47515,0.347
47516,0.347
47517,0.414
47518,0.348
47519,0.414
47520,0.414
47521,0.228
47522,0.415
47523,0.012
47524,0.346
47525,0.346
47526,0.414
47527,0.229
47528,0.228
47529,0.413
47530,0.23
47531,0.23
47532,0.23
47533,0.413
47534,0.013
47535,0.346
47536,0.347
47537,0.347
47538,0.23
47539,0.23
47540,0.411
47541,0.412
47542,0.411
47543,0.347
47544,0.41
47545,0.231
47546,0.231
47547,0.41
47548,0.232
47549,0.346
47550,0.346
47551,0.233
47552,0.408
47553,0.348
47554,0.347
47555,0.409
47556,0.232
47557,0.346
47558,0.409
47559,0.347
47560,0.409
47561,0.409
47562,0.23
47563,0.41
47564,0.23
47565,0.347
47566,0.347
47567,0.411
47568,0.411
47569,0.346
47570,0.412
47571,0.229
47572,0.412
47573,0.411
47574,0.231
47575,0.232
47576,0.232
47577,0.409
47578,0.234
47579,0.234
47580,0.408
47581,0.408
47582,0.236
47583,0.236
47584,0.408
47585,0.409
47586,0.408
47587,0.344
47588,0.235
47589,0.346
47590,0.346
47591,0.407
47592,0.347
47593,0.347
47594,0.234
47595,0.348
47596,0.349
47597,0.349
47598,0.403
47599,0.235
47600,0.405
47601,0.406
47602,0.406
47603,0.235
47604,0.406
47605,0.347
47606,0.407
47607,0.349
47608,0.349
47609,0.406
47610,0.35
47611,0.406
47612,0.35
47613,0.232
47614,0.232
47615,0.352
47616,0.352
47617,0.232
47618,0.405
47619,0.405
47620,0.405
47621,0.353
47622,0.407
47623,0.408
47624,0.408
47625,0.354
47626,0.229
47627,0.354
47628,0.408
47629,0.407
47630,0.354
47631,0.229
47632,0.409
47633,0.41
47634,0.411
47635,0.411
47636,0.41
47637,0.353
47638,0.409
47639,0.354
47640,0.353
47641,0.409
47642,0.354
47643,0.411
47644,0.41
47645,0.354
47646,0.226
47647,0.41
47648,0.411
47649,0.412
47650,0.412
47651,0.353
47652,0.226
47653,0.355
47654,0.355
47655,0.355
47656,0.409
47657,0.409
47658,0.354
47659,0.227
47660,0.41
47661,0.354
47662,0.226
47663,0.355
47664,0.355
47665,0.227
47666,0.356
47667,0.356
47668,0.355
47669,0.229
47670,0.228
47671,0.355
47672,0.229
47673,0.356
47674,0.406
