,HoeffdingTreeClassifier
39251,0.74
39252,0.741
39253,0.741
39254,0.74
39255,0.74
39256,0.739
39257,0.739
39258,0.739
39259,0.739
39260,0.74
39261,0.74
39262,0.74
39263,0.739
39264,0.739
39265,0.739
39266,0.739
39267,0.739
39268,0.738
39269,0.738
39270,0.738
39271,0.738
39272,0.738
39273,0.738
39274,0.738
39275,0.737
39276,0.738
39277,0.74
39278,0.739
39279,0.74
39280,0.74
39281,0.739
39282,0.738
39283,0.738
39284,0.739
39285,0.739
39286,0.74
39287,0.74
39288,0.74
39289,0.74
39290,0.74
39291,0.741
39292,0.742
39293,0.741
39294,0.74
39295,0.74
39296,0.739
39297,0.742
39298,0.741
39299,0.741
39300,0.741
39301,0.741
39302,0.741
39303,0.741
39304,0.742
39305,0.741
39306,0.739
39307,0.74
39308,0.74
39309,0.741
39310,0.742
39311,0.743
39312,0.745
39313,0.744
39314,0.744
39315,0.744
39316,0.745
39317,0.744
39318,0.743
39319,0.742
39320,0.742
39321,0.742
39322,0.741
39323,0.741
39324,0.741
39325,0.74
39326,0.74
39327,0.74
39328,0.74
39329,0.74
39330,0.74
39331,0.74
39332,0.74
39333,0.739
39334,0.739
39335,0.739
39336,0.739
39337,0.738
39338,0.738
39339,0.738
39340,0.738
39341,0.739
39342,0.739
39343,0.738
39344,0.739
39345,0.74
39346,0.74
39347,0.74
39348,0.74
39349,0.741
39350,0.741
39351,0.741
39352,0.741
39353,0.74
39354,0.739
39355,0.74
39356,0.739
39357,0.742
39358,0.742
39359,0.744
39360,0.744
39361,0.745
39362,0.746
39363,0.746
39364,0.747
39365,0.748
39366,0.748
39367,0.747
39368,0.746
39369,0.745
39370,0.745
39371,0.745
39372,0.744
39373,0.743
39374,0.743
39375,0.743
39376,0.742
39377,0.742
39378,0.742
39379,0.741
39380,0.741
39381,0.74
39382,0.741
39383,0.742
39384,0.74
39385,0.741
39386,0.742
39387,0.742
39388,0.743
39389,0.743
39390,0.743
39391,0.742
39392,0.741
39393,0.741
39394,0.74
39395,0.739
39396,0.74
39397,0.74
39398,0.74
39399,0.739
39400,0.739
39401,0.739
39402,0.739
39403,0.739
39404,0.739
39405,0.74
39406,0.742
39407,0.742
39408,0.742
39409,0.742
39410,0.743
39411,0.743
39412,0.742
39413,0.745
39414,0.746
39415,0.746
39416,0.746
39417,0.746
39418,0.746
39419,0.746
39420,0.747
39421,0.747
39422,0.748
39423,0.748
39424,0.748
39425,0.747
39426,0.746
39427,0.748
39428,0.748
39429,0.749
39430,0.749
39431,0.749
39432,0.749
39433,0.748
39434,0.748
39435,0.748
39436,0.748
39437,0.749
39438,0.751
39439,0.75
39440,0.751
39441,0.752
39442,0.751
39443,0.75
39444,0.751
39445,0.751
39446,0.752
39447,0.751
39448,0.751
39449,0.753
39450,0.752
39451,0.752
39452,0.751
39453,0.751
39454,0.75
39455,0.75
39456,0.748
39457,0.749
39458,0.749
39459,0.748
39460,0.748
39461,0.747
39462,0.747
39463,0.747
39464,0.747
39465,0.747
39466,0.748
39467,0.747
39468,0.748
39469,0.748
39470,0.748
39471,0.747
39472,0.747
39473,0.747
39474,0.744
39475,0.744
39476,0.745
39477,0.746
39478,0.745
39479,0.746
39480,0.746
39481,0.745
39482,0.747
39483,0.745
39484,0.747
39485,0.747
39486,0.747
39487,0.747
39488,0.747
39489,0.747
39490,0.745
39491,0.746
39492,0.746
39493,0.747
39494,0.746
39495,0.747
39496,0.745
39497,0.746
39498,0.746
39499,0.745
39500,0.745
39501,0.744
39502,0.745
39503,0.743
39504,0.743
39505,0.742
39506,0.742
39507,0.741
39508,0.741
39509,0.741
39510,0.743
39511,0.743
39512,0.743
39513,0.743
39514,0.743
39515,0.743
39516,0.744
39517,0.743
39518,0.742
39519,0.742
39520,0.741
39521,0.74
39522,0.741
39523,0.744
39524,0.746
39525,0.746
39526,0.745
39527,0.745
39528,0.745
39529,0.745
39530,0.745
39531,0.745
39532,0.746
39533,0.746
39534,0.746
39535,0.746
39536,0.745
39537,0.744
39538,0.744
39539,0.744
39540,0.745
39541,0.744
39542,0.743
39543,0.742
39544,0.743
39545,0.743
39546,0.742
39547,0.74
39548,0.741
39549,0.74
39550,0.74
39551,0.739
39552,0.738
39553,0.739
39554,0.738
39555,0.739
39556,0.741
39557,0.74
39558,0.74
39559,0.743
39560,0.744
39561,0.744
39562,0.743
39563,0.742
39564,0.742
39565,0.743
39566,0.744
39567,0.744
39568,0.743
39569,0.744
39570,0.744
39571,0.744
39572,0.745
39573,0.744
39574,0.744
39575,0.744
39576,0.743
39577,0.743
39578,0.744
39579,0.744
39580,0.744
39581,0.744
39582,0.744
39583,0.743
39584,0.744
39585,0.745
39586,0.744
39587,0.744
39588,0.744
39589,0.743
39590,0.743
39591,0.743
39592,0.742
39593,0.742
39594,0.742
39595,0.742
39596,0.741
39597,0.742
39598,0.744
39599,0.744
39600,0.745
39601,0.745
39602,0.746
39603,0.746
39604,0.746
39605,0.747
39606,0.746
39607,0.746
39608,0.748
39609,0.747
39610,0.748
39611,0.748
39612,0.747
39613,0.748
39614,0.748
39615,0.747
39616,0.746
39617,0.745
39618,0.746
39619,0.746
39620,0.745
39621,0.745
39622,0.745
39623,0.744
39624,0.743
39625,0.744
39626,0.742
39627,0.744
39628,0.744
39629,0.743
39630,0.744
39631,0.744
39632,0.745
39633,0.745
39634,0.745
39635,0.745
39636,0.744
39637,0.746
39638,0.747
39639,0.745
39640,0.746
39641,0.747
39642,0.747
39643,0.746
39644,0.746
39645,0.745
39646,0.744
39647,0.744
39648,0.744
39649,0.744
39650,0.744
39651,0.744
39652,0.744
39653,0.744
39654,0.743
39655,0.745
39656,0.747
39657,0.747
39658,0.747
39659,0.746
39660,0.746
39661,0.746
39662,0.746
39663,0.746
39664,0.746
39665,0.745
39666,0.744
39667,0.744
39668,0.744
39669,0.743
39670,0.743
39671,0.743
39672,0.743
39673,0.743
39674,0.743
39675,0.744
39676,0.745
39677,0.746
39678,0.745
39679,0.746
39680,0.746
39681,0.745
39682,0.747
39683,0.748
39684,0.749
39685,0.75
39686,0.749
39687,0.751
39688,0.751
39689,0.751
39690,0.753
39691,0.753
39692,0.753
39693,0.753
39694,0.753
39695,0.753
39696,0.752
39697,0.753
39698,0.753
39699,0.752
39700,0.752
39701,0.752
39702,0.751
39703,0.751
39704,0.752
39705,0.751
39706,0.751
39707,0.751
39708,0.75
39709,0.75
39710,0.751
39711,0.751
39712,0.751
39713,0.751
39714,0.75
39715,0.751
39716,0.751
39717,0.751
39718,0.751
39719,0.751
39720,0.75
39721,0.747
39722,0.75
39723,0.751
39724,0.75
39725,0.749
39726,0.749
39727,0.752
39728,0.752
39729,0.753
39730,0.754
39731,0.753
39732,0.753
39733,0.754
39734,0.753
39735,0.753
39736,0.754
39737,0.755
39738,0.755
39739,0.754
39740,0.754
39741,0.753
39742,0.753
39743,0.752
39744,0.753
39745,0.752
39746,0.753
39747,0.753
39748,0.755
39749,0.754
39750,0.753
39751,0.753
39752,0.752
39753,0.753
39754,0.753
39755,0.753
39756,0.753
39757,0.753
39758,0.753
39759,0.754
39760,0.757
39761,0.757
39762,0.756
39763,0.757
39764,0.757
39765,0.757
39766,0.757
39767,0.757
39768,0.758
39769,0.758
39770,0.759
39771,0.759
39772,0.759
39773,0.759
39774,0.76
39775,0.759
39776,0.759
39777,0.76
39778,0.761
39779,0.761
39780,0.762
39781,0.762
39782,0.762
39783,0.762
39784,0.763
39785,0.763
39786,0.762
39787,0.762
39788,0.761
39789,0.762
39790,0.763
39791,0.763
39792,0.762
39793,0.762
39794,0.762
39795,0.763
39796,0.764
39797,0.765
39798,0.764
39799,0.764
39800,0.764
39801,0.764
39802,0.765
39803,0.767
39804,0.767
39805,0.768
39806,0.767
39807,0.767
39808,0.767
39809,0.767
39810,0.767
39811,0.767
39812,0.769
39813,0.77
39814,0.77
39815,0.769
39816,0.769
39817,0.769
39818,0.768
39819,0.768
39820,0.767
39821,0.768
39822,0.767
39823,0.767
39824,0.766
39825,0.766
39826,0.764
39827,0.768
39828,0.77
39829,0.769
39830,0.77
39831,0.772
39832,0.772
39833,0.771
39834,0.772
39835,0.772
39836,0.771
39837,0.771
39838,0.772
39839,0.773
39840,0.774
39841,0.774
39842,0.774
39843,0.773
39844,0.773
39845,0.773
39846,0.773
39847,0.773
39848,0.772
39849,0.771
39850,0.772
39851,0.772
39852,0.771
39853,0.771
39854,0.768
39855,0.77
39856,0.769
39857,0.77
39858,0.77
39859,0.77
39860,0.77
39861,0.769
39862,0.768
39863,0.768
39864,0.769
39865,0.769
39866,0.768
39867,0.767
39868,0.766
39869,0.765
39870,0.766
39871,0.765
39872,0.765
39873,0.765
39874,0.765
39875,0.766
39876,0.766
39877,0.767
39878,0.767
39879,0.768
39880,0.767
39881,0.767
39882,0.768
39883,0.767
39884,0.767
39885,0.767
39886,0.767
39887,0.769
39888,0.77
39889,0.771
39890,0.771
39891,0.771
39892,0.772
39893,0.773
39894,0.772
39895,0.771
39896,0.771
39897,0.77
39898,0.77
39899,0.77
39900,0.77
39901,0.769
39902,0.77
39903,0.771
39904,0.772
39905,0.772
39906,0.773
39907,0.774
39908,0.773
39909,0.773
39910,0.772
39911,0.774
39912,0.775
39913,0.775
39914,0.774
39915,0.773
39916,0.774
39917,0.775
39918,0.774
39919,0.774
39920,0.774
39921,0.775
39922,0.775
39923,0.776
39924,0.775
39925,0.775
39926,0.775
39927,0.774
39928,0.773
39929,0.773
39930,0.774
39931,0.775
39932,0.775
39933,0.774
39934,0.773
39935,0.772
39936,0.771
39937,0.771
39938,0.771
39939,0.771
39940,0.77
39941,0.77
39942,0.77
39943,0.769
39944,0.769
39945,0.769
39946,0.77
39947,0.768
39948,0.769
39949,0.768
39950,0.768
39951,0.767
39952,0.767
39953,0.766
39954,0.766
39955,0.767
39956,0.766
39957,0.765
39958,0.764
39959,0.766
39960,0.766
39961,0.766
39962,0.765
39963,0.764
39964,0.766
39965,0.765
39966,0.765
39967,0.765
39968,0.764
39969,0.764
39970,0.764
39971,0.764
39972,0.765
39973,0.764
39974,0.764
39975,0.764
39976,0.764
39977,0.765
39978,0.764
39979,0.763
39980,0.764
39981,0.765
39982,0.763
39983,0.765
39984,0.765
39985,0.766
39986,0.766
39987,0.765
39988,0.765
39989,0.765
39990,0.764
39991,0.764
39992,0.764
39993,0.764
39994,0.764
39995,0.764
39996,0.763
39997,0.763
39998,0.763
39999,0.762
40000,0.763
40001,0.763
40002,0.762
40003,0.763
40004,0.763
40005,0.762
40006,0.761
40007,0.76
40008,0.759
40009,0.76
40010,0.76
40011,0.758
40012,0.76
40013,0.76
40014,0.759
40015,0.76
40016,0.764
40017,0.763
40018,0.764
40019,0.764
40020,0.763
40021,0.763
40022,0.764
40023,0.764
40024,0.764
40025,0.762
40026,0.762
40027,0.762
40028,0.763
40029,0.763
40030,0.762
40031,0.762
40032,0.763
40033,0.763
40034,0.764
40035,0.763
40036,0.762
40037,0.761
40038,0.76
40039,0.76
40040,0.763
40041,0.763
40042,0.762
40043,0.761
40044,0.761
40045,0.76
40046,0.76
40047,0.762
40048,0.762
40049,0.763
40050,0.763
40051,0.762
40052,0.762
40053,0.761
40054,0.76
40055,0.764
40056,0.765
40057,0.765
40058,0.765
40059,0.765
40060,0.764
40061,0.764
40062,0.764
40063,0.763
40064,0.762
40065,0.761
40066,0.76
40067,0.76
40068,0.761
40069,0.761
40070,0.761
40071,0.761
40072,0.762
40073,0.761
40074,0.762
40075,0.764
40076,0.764
40077,0.763
40078,0.763
40079,0.763
40080,0.763
40081,0.762
40082,0.763
40083,0.762
40084,0.761
40085,0.762
40086,0.763
40087,0.764
40088,0.765
40089,0.764
40090,0.763
40091,0.762
40092,0.761
40093,0.761
40094,0.761
40095,0.76
40096,0.76
40097,0.76
40098,0.76
40099,0.76
40100,0.76
40101,0.76
40102,0.761
40103,0.761
40104,0.76
40105,0.76
40106,0.76
40107,0.759
40108,0.759
40109,0.76
40110,0.76
40111,0.759
40112,0.758
40113,0.758
40114,0.758
40115,0.758
40116,0.758
40117,0.759
40118,0.76
40119,0.76
40120,0.76
40121,0.76
40122,0.768
40123,0.769
40124,0.768
40125,0.768
40126,0.767
40127,0.767
40128,0.767
40129,0.768
40130,0.768
40131,0.767
40132,0.768
40133,0.768
40134,0.767
40135,0.767
40136,0.767
40137,0.766
40138,0.766
40139,0.765
40140,0.766
40141,0.767
40142,0.767
40143,0.767
40144,0.766
40145,0.766
40146,0.767
40147,0.766
40148,0.767
40149,0.767
40150,0.767
40151,0.766
40152,0.766
40153,0.765
40154,0.765
40155,0.767
40156,0.767
40157,0.766
40158,0.767
40159,0.766
40160,0.767
40161,0.768
40162,0.768
40163,0.766
40164,0.768
40165,0.768
40166,0.767
40167,0.768
40168,0.768
40169,0.769
40170,0.771
40171,0.771
40172,0.77
40173,0.769
40174,0.769
40175,0.769
40176,0.769
40177,0.769
40178,0.768
40179,0.767
40180,0.767
40181,0.766
40182,0.765
40183,0.768
40184,0.768
40185,0.77
40186,0.772
40187,0.772
40188,0.771
40189,0.772
40190,0.771
40191,0.771
40192,0.771
40193,0.77
40194,0.77
40195,0.771
40196,0.77
40197,0.77
40198,0.771
40199,0.771
40200,0.771
40201,0.772
40202,0.772
40203,0.772
40204,0.772
40205,0.771
40206,0.771
40207,0.77
40208,0.772
40209,0.771
40210,0.773
40211,0.772
40212,0.773
40213,0.772
40214,0.776
40215,0.775
40216,0.775
40217,0.775
40218,0.775
40219,0.775
40220,0.774
40221,0.774
40222,0.774
40223,0.773
40224,0.773
40225,0.773
40226,0.774
40227,0.775
40228,0.774
40229,0.773
40230,0.774
40231,0.774
40232,0.774
40233,0.773
40234,0.772
40235,0.771
40236,0.772
40237,0.771
40238,0.772
40239,0.77
40240,0.771
40241,0.772
40242,0.772
40243,0.772
40244,0.772
40245,0.772
40246,0.771
40247,0.772
40248,0.772
40249,0.77
40250,0.77
40251,0.771
40252,0.771
40253,0.77
40254,0.772
40255,0.772
40256,0.772
40257,0.774
40258,0.774
40259,0.774
40260,0.774
40261,0.774
40262,0.773
40263,0.773
40264,0.773
40265,0.774
40266,0.774
40267,0.773
40268,0.774
40269,0.774
40270,0.774
40271,0.774
40272,0.773
40273,0.775
40274,0.775
40275,0.776
40276,0.775
40277,0.775
40278,0.778
40279,0.777
40280,0.777
40281,0.776
40282,0.775
40283,0.775
40284,0.775
40285,0.775
40286,0.775
40287,0.774
40288,0.774
40289,0.774
40290,0.775
40291,0.775
40292,0.774
40293,0.773
40294,0.772
40295,0.771
40296,0.771
40297,0.771
40298,0.771
40299,0.77
40300,0.769
40301,0.769
40302,0.77
40303,0.772
40304,0.772
40305,0.773
40306,0.773
40307,0.773
40308,0.773
40309,0.773
40310,0.773
40311,0.772
40312,0.772
40313,0.771
40314,0.771
40315,0.771
40316,0.772
40317,0.773
40318,0.773
40319,0.773
40320,0.773
40321,0.772
40322,0.772
40323,0.771
40324,0.773
40325,0.772
40326,0.771
40327,0.771
40328,0.77
40329,0.771
40330,0.773
40331,0.772
40332,0.772
40333,0.773
40334,0.774
40335,0.774
40336,0.774
40337,0.774
40338,0.774
40339,0.774
40340,0.773
40341,0.773
40342,0.774
40343,0.774
40344,0.774
40345,0.774
40346,0.773
40347,0.772
40348,0.775
40349,0.776
40350,0.776
40351,0.775
40352,0.775
40353,0.775
40354,0.778
40355,0.779
40356,0.779
40357,0.778
40358,0.778
40359,0.777
40360,0.777
40361,0.777
40362,0.777
40363,0.777
40364,0.777
40365,0.777
40366,0.778
40367,0.779
40368,0.778
40369,0.778
40370,0.778
40371,0.777
40372,0.776
40373,0.776
40374,0.776
40375,0.776
40376,0.777
40377,0.777
40378,0.777
40379,0.778
40380,0.777
40381,0.776
40382,0.775
40383,0.776
40384,0.776
40385,0.776
40386,0.776
40387,0.776
40388,0.776
40389,0.776
40390,0.775
40391,0.774
40392,0.774
40393,0.774
40394,0.775
40395,0.775
40396,0.775
40397,0.775
40398,0.774
40399,0.774
40400,0.773
40401,0.772
40402,0.771
40403,0.772
40404,0.771
40405,0.77
40406,0.77
40407,0.77
40408,0.77
40409,0.768
40410,0.771
40411,0.769
40412,0.769
40413,0.769
40414,0.77
40415,0.77
40416,0.77
40417,0.77
40418,0.769
40419,0.769
40420,0.768
40421,0.77
40422,0.769
40423,0.769
40424,0.769
40425,0.769
40426,0.768
40427,0.767
40428,0.767
40429,0.767
40430,0.768
40431,0.768
40432,0.768
40433,0.769
40434,0.769
40435,0.769
40436,0.769
40437,0.769
40438,0.768
40439,0.767
40440,0.769
40441,0.769
40442,0.769
40443,0.77
40444,0.77
40445,0.77
40446,0.77
40447,0.769
40448,0.768
40449,0.767
40450,0.768
40451,0.767
40452,0.767
40453,0.768
40454,0.768
40455,0.769
40456,0.768
40457,0.769
40458,0.769
40459,0.768
40460,0.768
40461,0.769
40462,0.769
40463,0.769
40464,0.768
40465,0.768
40466,0.77
40467,0.77
40468,0.77
40469,0.77
40470,0.77
40471,0.77
40472,0.769
40473,0.769
40474,0.769
40475,0.768
40476,0.767
40477,0.768
40478,0.768
40479,0.767
40480,0.767
40481,0.767
40482,0.766
40483,0.766
40484,0.765
40485,0.765
40486,0.765
40487,0.764
40488,0.764
40489,0.764
40490,0.765
40491,0.765
40492,0.765
40493,0.764
40494,0.767
40495,0.766
40496,0.767
40497,0.768
40498,0.768
40499,0.768
40500,0.767
40501,0.768
40502,0.768
40503,0.769
40504,0.769
40505,0.769
40506,0.769
40507,0.769
40508,0.769
40509,0.769
40510,0.769
40511,0.771
40512,0.77
40513,0.77
40514,0.771
40515,0.77
40516,0.77
40517,0.77
40518,0.771
40519,0.771
40520,0.771
40521,0.772
40522,0.772
40523,0.773
40524,0.773
40525,0.773
40526,0.773
40527,0.773
40528,0.774
40529,0.775
40530,0.775
40531,0.774
40532,0.773
40533,0.772
40534,0.773
40535,0.773
40536,0.773
40537,0.774
40538,0.773
40539,0.773
40540,0.773
40541,0.774
40542,0.773
40543,0.772
40544,0.771
40545,0.771
40546,0.772
40547,0.773
40548,0.776
40549,0.776
40550,0.775
40551,0.775
40552,0.775
40553,0.774
40554,0.777
40555,0.778
40556,0.777
40557,0.778
40558,0.778
40559,0.778
40560,0.777
40561,0.777
40562,0.777
40563,0.779
40564,0.779
40565,0.778
40566,0.778
40567,0.78
40568,0.78
40569,0.78
40570,0.78
40571,0.781
40572,0.781
40573,0.781
40574,0.78
40575,0.78
40576,0.78
40577,0.781
40578,0.782
40579,0.782
40580,0.782
40581,0.782
40582,0.781
40583,0.781
40584,0.781
40585,0.781
40586,0.781
40587,0.781
40588,0.781
40589,0.781
40590,0.78
40591,0.78
40592,0.781
40593,0.781
40594,0.782
40595,0.782
40596,0.782
40597,0.782
40598,0.782
40599,0.781
40600,0.781
40601,0.78
40602,0.78
40603,0.779
40604,0.778
40605,0.778
40606,0.778
40607,0.777
40608,0.776
40609,0.775
40610,0.777
40611,0.777
40612,0.776
40613,0.776
40614,0.777
40615,0.777
40616,0.777
40617,0.777
40618,0.778
40619,0.777
40620,0.777
40621,0.777
40622,0.777
40623,0.777
40624,0.777
40625,0.776
40626,0.776
40627,0.777
40628,0.777
40629,0.778
40630,0.778
40631,0.778
40632,0.78
40633,0.779
40634,0.779
40635,0.778
40636,0.778
40637,0.778
40638,0.778
40639,0.78
40640,0.781
40641,0.78
40642,0.779
40643,0.778
40644,0.778
40645,0.778
40646,0.777
40647,0.778
40648,0.777
40649,0.776
40650,0.775
40651,0.774
40652,0.776
40653,0.776
40654,0.775
40655,0.775
40656,0.775
40657,0.775
40658,0.775
40659,0.775
40660,0.774
40661,0.774
40662,0.773
40663,0.773
40664,0.772
40665,0.771
40666,0.774
40667,0.773
40668,0.773
40669,0.773
40670,0.774
40671,0.775
40672,0.774
40673,0.774
40674,0.773
40675,0.772
40676,0.774
40677,0.774
40678,0.775
40679,0.778
40680,0.777
40681,0.776
40682,0.776
40683,0.777
40684,0.777
40685,0.777
40686,0.778
40687,0.777
40688,0.779
40689,0.778
40690,0.777
40691,0.778
40692,0.779
40693,0.779
40694,0.779
40695,0.779
40696,0.779
40697,0.779
40698,0.779
40699,0.78
40700,0.779
40701,0.778
40702,0.778
40703,0.778
40704,0.778
40705,0.778
40706,0.778
40707,0.777
40708,0.777
40709,0.777
40710,0.777
40711,0.777
40712,0.777
40713,0.777
40714,0.777
40715,0.776
40716,0.777
40717,0.776
40718,0.776
40719,0.775
40720,0.775
40721,0.775
40722,0.775
40723,0.774
40724,0.775
40725,0.775
40726,0.774
40727,0.775
40728,0.775
40729,0.777
40730,0.777
40731,0.778
40732,0.777
40733,0.776
40734,0.775
40735,0.775
40736,0.775
40737,0.775
40738,0.774
40739,0.773
40740,0.772
40741,0.771
40742,0.773
40743,0.772
40744,0.774
40745,0.774
40746,0.773
40747,0.775
40748,0.775
40749,0.774
40750,0.774
40751,0.773
40752,0.773
40753,0.774
40754,0.775
40755,0.775
40756,0.775
40757,0.775
40758,0.776
40759,0.775
40760,0.775
40761,0.775
40762,0.775
40763,0.774
40764,0.774
40765,0.773
40766,0.775
40767,0.774
40768,0.773
40769,0.776
40770,0.775
40771,0.774
40772,0.774
40773,0.773
40774,0.773
40775,0.772
40776,0.772
40777,0.771
40778,0.77
40779,0.77
40780,0.769
40781,0.768
40782,0.768
40783,0.767
40784,0.768
40785,0.768
40786,0.767
40787,0.767
40788,0.768
40789,0.767
40790,0.767
40791,0.767
40792,0.766
40793,0.765
40794,0.767
40795,0.768
40796,0.768
40797,0.767
40798,0.767
40799,0.766
40800,0.766
40801,0.766
40802,0.766
40803,0.766
40804,0.765
40805,0.766
40806,0.766
40807,0.766
40808,0.765
40809,0.767
40810,0.766
40811,0.766
40812,0.765
40813,0.764
40814,0.764
40815,0.764
40816,0.765
40817,0.765
40818,0.765
40819,0.766
40820,0.765
40821,0.765
40822,0.764
40823,0.763
40824,0.764
40825,0.764
40826,0.764
40827,0.764
40828,0.763
40829,0.763
40830,0.763
40831,0.763
40832,0.762
40833,0.762
40834,0.762
40835,0.762
40836,0.762
40837,0.762
40838,0.762
40839,0.762
40840,0.762
40841,0.761
40842,0.761
40843,0.762
40844,0.761
40845,0.761
40846,0.761
40847,0.76
40848,0.761
40849,0.761
40850,0.76
40851,0.76
40852,0.761
40853,0.76
40854,0.761
40855,0.76
40856,0.761
40857,0.761
40858,0.76
40859,0.761
40860,0.762
40861,0.762
40862,0.763
40863,0.762
40864,0.763
40865,0.763
40866,0.762
40867,0.763
40868,0.763
40869,0.763
40870,0.762
40871,0.762
40872,0.762
40873,0.762
40874,0.761
40875,0.761
40876,0.761
40877,0.761
40878,0.761
40879,0.761
40880,0.761
40881,0.761
40882,0.76
40883,0.76
40884,0.759
40885,0.76
40886,0.76
40887,0.76
40888,0.761
40889,0.761
40890,0.76
40891,0.76
40892,0.761
40893,0.761
40894,0.761
40895,0.76
40896,0.759
40897,0.76
40898,0.76
40899,0.76
40900,0.76
40901,0.76
40902,0.761
40903,0.76
40904,0.76
40905,0.759
40906,0.759
40907,0.76
40908,0.76
40909,0.759
40910,0.761
40911,0.763
40912,0.763
40913,0.763
40914,0.764
40915,0.763
40916,0.762
40917,0.761
40918,0.761
40919,0.761
40920,0.76
40921,0.76
40922,0.76
40923,0.76
40924,0.761
40925,0.761
40926,0.76
40927,0.76
40928,0.759
40929,0.759
40930,0.76
40931,0.759
40932,0.759
40933,0.759
40934,0.759
40935,0.76
40936,0.76
40937,0.761
40938,0.762
40939,0.765
40940,0.765
40941,0.765
40942,0.764
40943,0.765
40944,0.764
40945,0.763
40946,0.761
40947,0.762
40948,0.761
40949,0.761
40950,0.761
40951,0.762
40952,0.762
40953,0.763
40954,0.762
40955,0.763
40956,0.763
40957,0.762
40958,0.762
40959,0.763
40960,0.762
40961,0.764
40962,0.763
40963,0.764
40964,0.765
40965,0.765
40966,0.765
40967,0.767
40968,0.766
40969,0.767
40970,0.767
40971,0.768
40972,0.767
40973,0.766
40974,0.766
40975,0.765
40976,0.766
40977,0.765
40978,0.766
40979,0.767
40980,0.767
40981,0.767
40982,0.767
40983,0.768
40984,0.767
40985,0.766
40986,0.765
40987,0.764
40988,0.763
40989,0.762
40990,0.762
40991,0.762
40992,0.762
40993,0.761
40994,0.761
40995,0.761
40996,0.762
40997,0.762
40998,0.762
40999,0.762
41000,0.762
41001,0.762
41002,0.761
41003,0.761
41004,0.76
41005,0.762
41006,0.761
41007,0.762
41008,0.761
41009,0.761
41010,0.761
41011,0.761
41012,0.761
41013,0.761
41014,0.761
41015,0.761
41016,0.761
41017,0.762
41018,0.762
41019,0.762
41020,0.762
41021,0.763
41022,0.763
41023,0.762
41024,0.763
41025,0.763
41026,0.763
41027,0.763
41028,0.764
41029,0.765
41030,0.767
41031,0.767
41032,0.766
41033,0.767
41034,0.767
