,MajorityClassClassifier
37666,0.179
37667,0.178
37668,0.177
37669,0.177
37670,0.176
37671,0.176
37672,0.176
37673,0.175
37674,0.174
37675,0.174
37676,0.173
37677,0.172
37678,0.171
37679,0.17
37680,0.17
37681,0.17
37682,0.169
37683,0.169
37684,0.169
37685,0.169
37686,0.169
37687,0.169
37688,0.168
37689,0.169
37690,0.168
37691,0.168
37692,0.168
37693,0.169
37694,0.169
37695,0.169
37696,0.169
37697,0.169
37698,0.168
37699,0.168
37700,0.168
37701,0.168
37702,0.168
37703,0.168
37704,0.169
37705,0.169
37706,0.169
37707,0.169
37708,0.169
37709,0.17
37710,0.17
37711,0.17
37712,0.17
37713,0.17
37714,0.17
37715,0.17
37716,0.17
37717,0.17
37718,0.169
37719,0.169
37720,0.169
37721,0.17
37722,0.171
37723,0.171
37724,0.171
37725,0.171
37726,0.171
37727,0.171
37728,0.171
37729,0.171
37730,0.171
37731,0.171
37732,0.171
37733,0.17
37734,0.17
37735,0.17
37736,0.17
37737,0.17
37738,0.17
37739,0.17
37740,0.171
37741,0.17
37742,0.17
37743,0.17
37744,0.171
37745,0.172
37746,0.173
37747,0.173
37748,0.173
37749,0.173
37750,0.173
37751,0.173
37752,0.173
37753,0.172
37754,0.173
37755,0.173
37756,0.173
37757,0.173
37758,0.172
37759,0.173
37760,0.174
37761,0.173
37762,0.173
37763,0.174
37764,0.173
37765,0.174
37766,0.174
37767,0.173
37768,0.173
37769,0.172
37770,0.172
37771,0.172
37772,0.172
37773,0.171
37774,0.172
37775,0.172
37776,0.171
37777,0.171
37778,0.171
37779,0.171
37780,0.171
37781,0.17
37782,0.169
37783,0.169
37784,0.169
37785,0.169
37786,0.169
37787,0.17
37788,0.17
37789,0.17
37790,0.17
37791,0.169
37792,0.169
37793,0.17
37794,0.171
37795,0.171
37796,0.171
37797,0.172
37798,0.173
37799,0.173
37800,0.173
37801,0.172
37802,0.172
37803,0.172
37804,0.172
37805,0.172
37806,0.172
37807,0.172
37808,0.172
37809,0.173
37810,0.173
37811,0.173
37812,0.173
37813,0.174
37814,0.174
37815,0.174
37816,0.173
37817,0.174
37818,0.174
37819,0.174
37820,0.174
37821,0.174
37822,0.174
37823,0.174
37824,0.173
37825,0.173
37826,0.173
37827,0.173
37828,0.173
37829,0.173
37830,0.173
37831,0.174
37832,0.174
37833,0.174
37834,0.173
37835,0.173
37836,0.173
37837,0.173
37838,0.172
37839,0.172
37840,0.172
37841,0.172
37842,0.173
37843,0.172
37844,0.172
37845,0.172
37846,0.172
37847,0.173
37848,0.173
37849,0.174
37850,0.174
37851,0.174
37852,0.174
37853,0.175
37854,0.175
37855,0.175
37856,0.175
37857,0.175
37858,0.175
37859,0.175
37860,0.174
37861,0.174
37862,0.174
37863,0.173
37864,0.173
37865,0.172
37866,0.172
37867,0.172
37868,0.171
37869,0.171
37870,0.171
37871,0.17
37872,0.169
37873,0.169
37874,0.168
37875,0.168
37876,0.168
37877,0.169
37878,0.169
37879,0.169
37880,0.169
37881,0.169
37882,0.169
37883,0.169
37884,0.169
37885,0.168
37886,0.169
37887,0.17
37888,0.169
37889,0.17
37890,0.17
37891,0.17
37892,0.171
37893,0.171
37894,0.171
37895,0.171
37896,0.171
37897,0.171
37898,0.171
37899,0.171
37900,0.171
37901,0.17
37902,0.17
37903,0.17
37904,0.171
37905,0.171
37906,0.171
37907,0.171
37908,0.171
37909,0.172
37910,0.172
37911,0.172
37912,0.172
37913,0.172
37914,0.172
37915,0.172
37916,0.173
37917,0.173
37918,0.173
37919,0.173
37920,0.173
37921,0.174
37922,0.174
37923,0.174
37924,0.174
37925,0.173
37926,0.173
37927,0.173
37928,0.173
37929,0.174
37930,0.174
37931,0.174
37932,0.174
37933,0.174
37934,0.174
37935,0.175
37936,0.175
37937,0.175
37938,0.176
37939,0.176
37940,0.175
37941,0.175
37942,0.175
37943,0.176
37944,0.176
37945,0.175
37946,0.176
37947,0.176
37948,0.176
37949,0.175
37950,0.175
37951,0.175
37952,0.175
37953,0.175
37954,0.174
37955,0.174
37956,0.174
37957,0.174
37958,0.175
37959,0.175
37960,0.174
37961,0.174
37962,0.174
37963,0.174
37964,0.175
37965,0.176
37966,0.175
37967,0.175
37968,0.175
37969,0.175
37970,0.175
37971,0.175
37972,0.175
37973,0.174
37974,0.174
37975,0.174
37976,0.175
37977,0.175
37978,0.174
37979,0.174
37980,0.174
37981,0.174
37982,0.173
37983,0.173
37984,0.172
37985,0.172
37986,0.172
37987,0.172
37988,0.171
37989,0.172
37990,0.172
37991,0.172
37992,0.172
37993,0.172
37994,0.171
37995,0.171
37996,0.171
37997,0.171
37998,0.171
37999,0.171
38000,0.171
38001,0.17
38002,0.17
38003,0.17
38004,0.17
38005,0.17
38006,0.17
38007,0.17
38008,0.171
38009,0.171
38010,0.171
38011,0.17
38012,0.171
38013,0.171
38014,0.171
38015,0.17
38016,0.17
38017,0.17
38018,0.17
38019,0.171
38020,0.171
38021,0.172
38022,0.172
38023,0.172
38024,0.172
38025,0.172
38026,0.172
38027,0.172
38028,0.172
38029,0.172
38030,0.172
38031,0.172
38032,0.173
38033,0.173
38034,0.174
38035,0.174
38036,0.175
38037,0.175
38038,0.175
38039,0.175
38040,0.175
38041,0.174
38042,0.173
38043,0.173
38044,0.174
38045,0.174
38046,0.174
38047,0.173
38048,0.173
38049,0.173
38050,0.174
38051,0.174
38052,0.175
38053,0.176
38054,0.176
38055,0.176
38056,0.176
38057,0.176
38058,0.176
38059,0.177
38060,0.177
38061,0.178
38062,0.178
38063,0.178
38064,0.177
38065,0.177
38066,0.177
38067,0.177
38068,0.177
38069,0.177
38070,0.177
38071,0.176
38072,0.175
38073,0.176
38074,0.176
38075,0.177
38076,0.176
38077,0.176
38078,0.176
38079,0.176
38080,0.176
38081,0.177
38082,0.178
38083,0.178
38084,0.179
38085,0.179
38086,0.179
38087,0.179
38088,0.179
38089,0.18
38090,0.18
38091,0.18
38092,0.181
38093,0.18
38094,0.179
38095,0.179
38096,0.179
38097,0.18
38098,0.18
38099,0.18
38100,0.18
38101,0.181
38102,0.181
38103,0.181
38104,0.181
38105,0.182
38106,0.182
38107,0.182
38108,0.182
38109,0.182
38110,0.182
38111,0.182
38112,0.181
38113,0.181
38114,0.181
38115,0.181
38116,0.18
38117,0.179
38118,0.179
38119,0.18
38120,0.179
38121,0.178
38122,0.178
38123,0.178
38124,0.178
38125,0.178
38126,0.178
38127,0.178
38128,0.178
38129,0.177
38130,0.178
38131,0.179
38132,0.179
38133,0.178
38134,0.178
38135,0.178
38136,0.179
38137,0.178
38138,0.178
38139,0.178
38140,0.178
38141,0.178
38142,0.177
38143,0.177
38144,0.177
38145,0.177
38146,0.177
38147,0.177
38148,0.177
38149,0.177
38150,0.177
38151,0.176
38152,0.176
38153,0.176
38154,0.176
38155,0.176
38156,0.176
38157,0.176
38158,0.176
38159,0.176
38160,0.176
38161,0.177
38162,0.177
38163,0.177
38164,0.177
38165,0.177
38166,0.177
38167,0.177
38168,0.177
38169,0.177
38170,0.177
38171,0.178
38172,0.177
38173,0.177
38174,0.177
38175,0.177
38176,0.176
38177,0.176
38178,0.177
38179,0.177
38180,0.178
38181,0.178
38182,0.178
38183,0.177
38184,0.177
38185,0.177
38186,0.177
38187,0.177
38188,0.177
38189,0.177
38190,0.176
38191,0.176
38192,0.175
38193,0.176
38194,0.175
38195,0.175
38196,0.174
38197,0.174
38198,0.174
38199,0.174
38200,0.174
38201,0.173
38202,0.174
38203,0.174
38204,0.174
38205,0.175
38206,0.175
38207,0.175
38208,0.175
38209,0.176
38210,0.176
38211,0.176
38212,0.176
38213,0.177
38214,0.177
38215,0.177
38216,0.177
38217,0.177
38218,0.178
38219,0.178
38220,0.178
38221,0.178
38222,0.178
38223,0.178
38224,0.177
38225,0.177
38226,0.177
38227,0.177
38228,0.178
38229,0.178
38230,0.179
38231,0.179
38232,0.179
38233,0.179
38234,0.179
38235,0.179
38236,0.179
38237,0.179
38238,0.18
38239,0.18
38240,0.18
38241,0.18
38242,0.179
38243,0.179
38244,0.179
38245,0.178
38246,0.178
38247,0.178
38248,0.177
38249,0.177
38250,0.176
38251,0.176
38252,0.176
38253,0.176
38254,0.177
38255,0.177
38256,0.178
38257,0.178
38258,0.179
38259,0.179
38260,0.179
38261,0.179
38262,0.179
38263,0.179
38264,0.179
38265,0.179
38266,0.179
38267,0.179
38268,0.179
38269,0.179
38270,0.179
38271,0.18
38272,0.18
38273,0.18
38274,0.18
38275,0.18
38276,0.179
38277,0.179
38278,0.179
38279,0.179
38280,0.179
38281,0.179
38282,0.178
38283,0.179
38284,0.178
38285,0.179
38286,0.179
38287,0.178
38288,0.178
38289,0.178
38290,0.178
38291,0.177
38292,0.176
38293,0.177
38294,0.176
38295,0.176
38296,0.175
38297,0.175
38298,0.175
38299,0.175
38300,0.174
38301,0.175
38302,0.175
38303,0.176
38304,0.176
38305,0.177
38306,0.177
38307,0.177
38308,0.177
38309,0.177
38310,0.177
38311,0.177
38312,0.177
38313,0.177
38314,0.177
38315,0.177
38316,0.178
38317,0.179
38318,0.179
38319,0.179
38320,0.179
38321,0.179
38322,0.178
38323,0.178
38324,0.178
38325,0.178
38326,0.177
38327,0.177
38328,0.177
38329,0.177
38330,0.177
38331,0.177
38332,0.176
38333,0.176
38334,0.176
38335,0.176
38336,0.177
38337,0.177
38338,0.177
38339,0.177
38340,0.177
38341,0.177
38342,0.177
38343,0.177
38344,0.177
38345,0.177
38346,0.178
38347,0.178
38348,0.178
38349,0.177
38350,0.177
38351,0.177
38352,0.176
38353,0.176
38354,0.176
38355,0.176
38356,0.175
38357,0.174
38358,0.173
38359,0.172
38360,0.171
38361,0.171
38362,0.171
38363,0.171
38364,0.171
38365,0.171
38366,0.171
38367,0.171
38368,0.171
38369,0.171
38370,0.171
38371,0.172
38372,0.172
38373,0.172
38374,0.172
38375,0.172
38376,0.172
38377,0.172
38378,0.171
38379,0.171
38380,0.171
38381,0.171
38382,0.171
38383,0.171
38384,0.171
38385,0.17
38386,0.17
38387,0.17
38388,0.169
38389,0.168
38390,0.168
38391,0.167
38392,0.167
38393,0.168
38394,0.169
38395,0.169
38396,0.169
38397,0.169
38398,0.169
38399,0.169
38400,0.169
38401,0.168
38402,0.168
38403,0.168
38404,0.167
38405,0.167
38406,0.167
38407,0.166
38408,0.166
38409,0.166
38410,0.166
38411,0.166
38412,0.167
38413,0.168
38414,0.169
38415,0.169
38416,0.17
38417,0.17
38418,0.17
38419,0.171
38420,0.172
38421,0.172
38422,0.172
38423,0.172
38424,0.172
38425,0.172
38426,0.173
38427,0.174
38428,0.174
38429,0.173
38430,0.173
38431,0.174
38432,0.174
38433,0.174
38434,0.174
38435,0.175
38436,0.175
38437,0.174
38438,0.174
38439,0.174
38440,0.175
38441,0.175
38442,0.176
38443,0.176
38444,0.176
38445,0.176
38446,0.176
38447,0.176
38448,0.176
38449,0.176
38450,0.176
38451,0.175
38452,0.175
38453,0.175
38454,0.175
38455,0.175
38456,0.174
38457,0.174
38458,0.175
38459,0.175
38460,0.174
38461,0.174
38462,0.174
38463,0.173
38464,0.173
38465,0.173
38466,0.172
38467,0.172
38468,0.172
38469,0.172
38470,0.172
38471,0.172
38472,0.173
38473,0.174
38474,0.174
38475,0.174
38476,0.174
38477,0.175
38478,0.175
38479,0.175
38480,0.175
38481,0.176
38482,0.176
38483,0.176
38484,0.176
38485,0.176
38486,0.177
38487,0.177
38488,0.177
38489,0.178
38490,0.178
38491,0.179
38492,0.18
38493,0.18
38494,0.18
38495,0.18
38496,0.181
38497,0.182
38498,0.182
38499,0.182
38500,0.183
38501,0.183
38502,0.184
38503,0.184
38504,0.184
38505,0.185
38506,0.185
38507,0.185
38508,0.185
38509,0.186
38510,0.186
38511,0.186
38512,0.187
38513,0.187
38514,0.187
38515,0.187
38516,0.187
38517,0.187
38518,0.187
38519,0.187
38520,0.187
38521,0.187
38522,0.187
38523,0.188
38524,0.188
38525,0.189
38526,0.189
38527,0.189
38528,0.189
38529,0.189
38530,0.189
38531,0.189
38532,0.189
38533,0.189
38534,0.189
38535,0.189
38536,0.19
38537,0.19
38538,0.19
38539,0.19
38540,0.189
38541,0.189
38542,0.189
38543,0.189
38544,0.19
38545,0.19
38546,0.19
38547,0.19
38548,0.19
38549,0.191
38550,0.191
38551,0.192
38552,0.192
38553,0.192
38554,0.192
38555,0.192
38556,0.192
38557,0.192
38558,0.192
38559,0.192
38560,0.192
38561,0.192
38562,0.192
38563,0.191
38564,0.191
38565,0.19
38566,0.189
38567,0.188
38568,0.188
38569,0.188
38570,0.188
38571,0.188
38572,0.188
38573,0.188
38574,0.188
38575,0.187
38576,0.187
38577,0.188
38578,0.188
38579,0.188
38580,0.188
38581,0.188
38582,0.188
38583,0.187
38584,0.187
38585,0.187
38586,0.187
38587,0.187
38588,0.187
38589,0.186
38590,0.186
38591,0.186
38592,0.186
38593,0.186
38594,0.186
38595,0.186
38596,0.185
38597,0.186
38598,0.186
38599,0.186
38600,0.186
38601,0.186
38602,0.185
38603,0.185
38604,0.185
38605,0.185
38606,0.185
38607,0.185
38608,0.185
38609,0.185
38610,0.185
38611,0.185
38612,0.185
38613,0.184
38614,0.184
38615,0.183
38616,0.183
38617,0.182
38618,0.182
38619,0.182
38620,0.181
38621,0.18
38622,0.181
38623,0.181
38624,0.181
38625,0.18
38626,0.179
38627,0.179
38628,0.179
38629,0.179
38630,0.179
38631,0.179
38632,0.179
38633,0.179
38634,0.179
38635,0.18
38636,0.18
38637,0.18
38638,0.179
38639,0.18
38640,0.18
38641,0.18
38642,0.18
38643,0.179
38644,0.179
38645,0.179
38646,0.179
38647,0.179
38648,0.179
38649,0.178
38650,0.177
38651,0.177
38652,0.177
38653,0.177
38654,0.177
38655,0.177
38656,0.177
38657,0.177
38658,0.177
38659,0.177
38660,0.177
38661,0.177
38662,0.176
38663,0.176
38664,0.177
38665,0.177
38666,0.177
38667,0.178
38668,0.178
38669,0.177
38670,0.177
38671,0.177
38672,0.176
38673,0.176
38674,0.176
38675,0.175
38676,0.175
38677,0.176
38678,0.176
38679,0.176
38680,0.175
38681,0.174
38682,0.174
38683,0.174
38684,0.174
38685,0.175
38686,0.175
38687,0.175
38688,0.175
38689,0.175
38690,0.175
38691,0.175
38692,0.176
38693,0.175
38694,0.175
38695,0.175
38696,0.175
38697,0.175
38698,0.175
38699,0.175
38700,0.175
38701,0.175
38702,0.175
38703,0.175
38704,0.174
38705,0.175
38706,0.176
38707,0.176
38708,0.176
38709,0.175
38710,0.175
38711,0.175
38712,0.175
38713,0.175
38714,0.175
38715,0.175
38716,0.175
38717,0.175
38718,0.176
38719,0.176
38720,0.176
38721,0.175
38722,0.175
38723,0.176
38724,0.177
38725,0.177
38726,0.177
38727,0.177
38728,0.177
38729,0.178
38730,0.178
38731,0.178
38732,0.178
38733,0.178
38734,0.178
38735,0.178
38736,0.178
38737,0.178
38738,0.178
38739,0.179
38740,0.178
38741,0.179
38742,0.179
38743,0.179
38744,0.178
38745,0.177
38746,0.176
38747,0.176
38748,0.176
38749,0.176
38750,0.177
38751,0.177
38752,0.177
38753,0.177
38754,0.176
38755,0.177
38756,0.177
38757,0.176
38758,0.176
38759,0.175
38760,0.174
38761,0.174
38762,0.174
38763,0.173
38764,0.174
38765,0.173
38766,0.173
38767,0.173
38768,0.173
38769,0.173
38770,0.173
38771,0.173
38772,0.173
38773,0.173
38774,0.172
38775,0.172
38776,0.173
38777,0.174
38778,0.174
38779,0.175
38780,0.174
38781,0.174
38782,0.174
38783,0.174
38784,0.174
38785,0.174
38786,0.174
38787,0.174
38788,0.174
38789,0.174
38790,0.174
38791,0.174
38792,0.174
38793,0.174
38794,0.173
38795,0.173
38796,0.173
38797,0.172
38798,0.171
38799,0.171
38800,0.172
38801,0.173
38802,0.173
38803,0.173
38804,0.173
38805,0.173
38806,0.173
38807,0.173
38808,0.173
38809,0.172
38810,0.172
38811,0.172
38812,0.173
38813,0.172
38814,0.173
38815,0.174
38816,0.175
38817,0.175
38818,0.175
38819,0.175
38820,0.175
38821,0.175
38822,0.175
38823,0.176
38824,0.177
38825,0.177
38826,0.177
38827,0.178
38828,0.178
38829,0.178
38830,0.178
38831,0.177
38832,0.178
38833,0.178
38834,0.178
38835,0.178
38836,0.178
38837,0.178
38838,0.178
38839,0.178
38840,0.179
38841,0.18
38842,0.179
38843,0.179
38844,0.179
38845,0.179
38846,0.179
38847,0.178
38848,0.178
38849,0.177
38850,0.176
38851,0.176
38852,0.177
38853,0.176
38854,0.176
38855,0.176
38856,0.176
38857,0.176
38858,0.176
38859,0.176
38860,0.176
38861,0.176
38862,0.176
38863,0.176
38864,0.176
38865,0.176
38866,0.176
38867,0.176
38868,0.176
38869,0.176
38870,0.176
38871,0.176
38872,0.176
38873,0.176
38874,0.177
38875,0.177
38876,0.177
38877,0.176
38878,0.176
38879,0.176
38880,0.176
38881,0.176
38882,0.176
38883,0.176
38884,0.176
38885,0.176
38886,0.175
38887,0.174
38888,0.174
38889,0.173
38890,0.173
38891,0.173
38892,0.172
38893,0.172
38894,0.172
38895,0.172
38896,0.172
38897,0.172
38898,0.173
38899,0.174
38900,0.174
38901,0.174
38902,0.174
38903,0.174
38904,0.173
38905,0.173
38906,0.173
38907,0.174
38908,0.175
38909,0.174
38910,0.174
38911,0.174
38912,0.174
38913,0.175
38914,0.175
38915,0.175
38916,0.174
38917,0.174
38918,0.174
38919,0.175
38920,0.176
38921,0.175
38922,0.175
38923,0.175
38924,0.175
38925,0.175
38926,0.175
38927,0.175
38928,0.175
38929,0.174
38930,0.174
38931,0.174
38932,0.174
38933,0.175
38934,0.175
38935,0.174
38936,0.174
38937,0.175
38938,0.174
38939,0.174
38940,0.174
38941,0.174
38942,0.174
38943,0.173
38944,0.173
38945,0.174
38946,0.173
38947,0.173
38948,0.173
38949,0.173
38950,0.173
38951,0.173
38952,0.173
38953,0.172
38954,0.172
38955,0.172
38956,0.172
38957,0.172
38958,0.171
38959,0.171
38960,0.171
38961,0.171
38962,0.171
38963,0.172
38964,0.171
38965,0.17
38966,0.17
38967,0.17
38968,0.17
38969,0.17
38970,0.171
38971,0.172
38972,0.173
38973,0.174
38974,0.174
38975,0.174
38976,0.173
38977,0.174
38978,0.174
38979,0.174
38980,0.174
38981,0.174
38982,0.174
38983,0.174
38984,0.174
38985,0.173
38986,0.173
38987,0.173
38988,0.173
38989,0.172
38990,0.172
38991,0.172
38992,0.173
38993,0.174
38994,0.174
38995,0.174
38996,0.174
38997,0.174
38998,0.174
38999,0.175
39000,0.175
39001,0.175
39002,0.175
39003,0.175
39004,0.176
39005,0.176
39006,0.176
39007,0.176
39008,0.175
39009,0.175
39010,0.176
39011,0.176
39012,0.176
39013,0.176
39014,0.176
39015,0.176
39016,0.176
39017,0.176
39018,0.176
39019,0.175
39020,0.175
39021,0.174
39022,0.174
39023,0.174
39024,0.175
39025,0.175
39026,0.175
39027,0.175
39028,0.175
39029,0.176
39030,0.176
39031,0.176
39032,0.175
39033,0.175
39034,0.175
39035,0.175
39036,0.175
39037,0.175
39038,0.176
39039,0.177
39040,0.177
39041,0.177
39042,0.177
39043,0.177
39044,0.176
39045,0.176
39046,0.176
39047,0.176
39048,0.177
39049,0.177
39050,0.176
39051,0.176
39052,0.175
39053,0.174
39054,0.174
39055,0.174
39056,0.174
39057,0.174
39058,0.174
39059,0.173
39060,0.173
39061,0.173
39062,0.174
39063,0.174
39064,0.174
39065,0.174
39066,0.174
39067,0.174
39068,0.174
39069,0.174
39070,0.174
39071,0.174
39072,0.174
39073,0.173
39074,0.174
39075,0.173
39076,0.174
39077,0.174
39078,0.174
39079,0.175
39080,0.175
39081,0.174
39082,0.173
39083,0.173
39084,0.172
39085,0.172
39086,0.173
39087,0.173
39088,0.173
39089,0.172
39090,0.173
39091,0.173
39092,0.172
39093,0.172
39094,0.173
39095,0.173
39096,0.173
39097,0.172
39098,0.173
39099,0.174
39100,0.174
39101,0.173
39102,0.173
39103,0.173
39104,0.173
39105,0.172
39106,0.172
39107,0.172
39108,0.173
39109,0.173
39110,0.173
39111,0.174
39112,0.174
39113,0.174
39114,0.175
39115,0.175
39116,0.175
39117,0.175
39118,0.175
39119,0.174
39120,0.174
39121,0.174
39122,0.174
39123,0.174
39124,0.174
39125,0.174
39126,0.175
39127,0.175
39128,0.175
39129,0.175
39130,0.174
39131,0.174
39132,0.174
39133,0.174
39134,0.174
39135,0.174
39136,0.173
39137,0.174
39138,0.174
39139,0.174
39140,0.174
39141,0.174
39142,0.175
39143,0.175
39144,0.175
39145,0.175
39146,0.174
39147,0.174
39148,0.175
39149,0.175
39150,0.175
39151,0.175
39152,0.175
39153,0.175
39154,0.175
39155,0.176
39156,0.176
39157,0.176
39158,0.177
39159,0.178
39160,0.178
39161,0.177
39162,0.177
39163,0.177
39164,0.177
39165,0.178
39166,0.178
39167,0.178
39168,0.178
39169,0.178
39170,0.178
39171,0.177
39172,0.178
39173,0.178
39174,0.178
39175,0.178
39176,0.178
39177,0.178
39178,0.177
39179,0.176
39180,0.175
39181,0.175
39182,0.175
39183,0.175
39184,0.175
39185,0.175
39186,0.175
39187,0.176
39188,0.177
39189,0.177
39190,0.177
39191,0.177
39192,0.177
39193,0.176
39194,0.177
39195,0.177
39196,0.178
39197,0.178
39198,0.178
39199,0.178
39200,0.178
39201,0.178
39202,0.177
39203,0.177
39204,0.177
39205,0.177
39206,0.177
39207,0.177
39208,0.178
39209,0.177
39210,0.178
39211,0.178
39212,0.178
39213,0.178
39214,0.178
39215,0.178
39216,0.178
39217,0.178
39218,0.177
39219,0.178
39220,0.178
39221,0.178
39222,0.178
39223,0.178
39224,0.179
39225,0.18
39226,0.18
39227,0.18
39228,0.179
39229,0.179
39230,0.178
39231,0.178
39232,0.178
39233,0.179
39234,0.18
39235,0.18
39236,0.18
39237,0.18
39238,0.18
39239,0.18
39240,0.18
39241,0.181
39242,0.181
39243,0.181
39244,0.182
39245,0.182
39246,0.182
39247,0.182
39248,0.182
39249,0.182
39250,0.182
39251,0.182
39252,0.182
39253,0.182
39254,0.181
39255,0.182
39256,0.181
39257,0.181
39258,0.18
39259,0.18
39260,0.181
39261,0.181
39262,0.181
39263,0.181
39264,0.181
39265,0.181
39266,0.182
39267,0.182
39268,0.182
39269,0.182
39270,0.183
39271,0.182
39272,0.182
39273,0.182
39274,0.182
39275,0.183
39276,0.183
39277,0.183
39278,0.183
39279,0.183
39280,0.183
39281,0.184
39282,0.185
39283,0.185
39284,0.185
39285,0.184
39286,0.184
39287,0.184
39288,0.184
39289,0.185
39290,0.185
39291,0.185
39292,0.185
39293,0.185
39294,0.185
39295,0.186
39296,0.186
39297,0.187
39298,0.187
39299,0.186
39300,0.186
39301,0.185
39302,0.185
39303,0.184
39304,0.184
39305,0.184
39306,0.185
39307,0.185
39308,0.186
39309,0.186
39310,0.186
39311,0.187
39312,0.188
39313,0.188
39314,0.188
39315,0.187
39316,0.186
39317,0.186
39318,0.186
39319,0.187
39320,0.188
39321,0.188
39322,0.188
39323,0.189
39324,0.189
39325,0.189
39326,0.189
39327,0.189
39328,0.19
39329,0.19
39330,0.19
39331,0.19
39332,0.191
39333,0.191
39334,0.191
39335,0.191
39336,0.19
39337,0.19
39338,0.19
39339,0.19
39340,0.19
39341,0.191
39342,0.192
39343,0.192
39344,0.192
39345,0.192
39346,0.191
39347,0.191
39348,0.191
39349,0.191
39350,0.191
39351,0.191
39352,0.191
39353,0.192
39354,0.192
39355,0.192
39356,0.192
39357,0.192
39358,0.192
39359,0.192
39360,0.192
39361,0.192
39362,0.191
39363,0.192
39364,0.192
39365,0.192
39366,0.192
39367,0.192
39368,0.192
39369,0.192
39370,0.192
39371,0.192
39372,0.192
39373,0.192
39374,0.192
39375,0.192
39376,0.192
39377,0.192
39378,0.193
39379,0.193
39380,0.193
39381,0.193
39382,0.192
39383,0.192
39384,0.192
39385,0.192
39386,0.192
39387,0.193
39388,0.193
39389,0.193
39390,0.194
39391,0.194
39392,0.194
39393,0.193
39394,0.192
39395,0.192
39396,0.193
39397,0.192
39398,0.191
39399,0.191
39400,0.191
39401,0.191
39402,0.191
39403,0.191
39404,0.192
39405,0.192
39406,0.192
39407,0.193
39408,0.193
39409,0.193
39410,0.193
39411,0.193
39412,0.192
39413,0.191
39414,0.19
39415,0.191
39416,0.19
39417,0.19
39418,0.19
39419,0.189
39420,0.189
39421,0.189
39422,0.189
39423,0.189
39424,0.189
39425,0.189
39426,0.188
39427,0.187
39428,0.187
39429,0.187
39430,0.188
39431,0.188
39432,0.188
39433,0.188
39434,0.188
39435,0.187
39436,0.188
39437,0.188
39438,0.188
39439,0.187
39440,0.186
39441,0.186
39442,0.185
39443,0.185
39444,0.185
39445,0.185
39446,0.185
39447,0.185
39448,0.185
39449,0.185
39450,0.185
39451,0.185
39452,0.185
39453,0.185
